Ticker,Date,Close,Volume
TFG.JO,"Ticker
   2025-10-15
Name: 148, dtype: datetime64[s]","Ticker
TFG.JO    11685.200195
Name: 148, dtype: object","Ticker
TFG.JO    1401980
Name: 148, dtype: object"
TFG.JO,"Ticker
   2025-10-16
Name: 149, dtype: datetime64[s]","Ticker
TFG.JO    11792.18457
Name: 149, dtype: object","Ticker
TFG.JO    943153
Name: 149, dtype: object"
TFG.JO,"Ticker
   2025-10-17
Name: 150, dtype: datetime64[s]","Ticker
TFG.JO    11888.168945
Name: 150, dtype: object","Ticker
TFG.JO    1647618
Name: 150, dtype: object"
TFG.JO,"Ticker
   2025-10-20
Name: 151, dtype: datetime64[s]","Ticker
TFG.JO    12117.133789
Name: 151, dtype: object","Ticker
TFG.JO    1791681
Name: 151, dtype: object"
TFG.JO,"Ticker
   2025-10-21
Name: 152, dtype: datetime64[s]","Ticker
TFG.JO    10101.444336
Name: 152, dtype: object","Ticker
TFG.JO    16024497
Name: 152, dtype: object"
TFG.JO,"Ticker
   2025-10-22
Name: 153, dtype: datetime64[s]","Ticker
TFG.JO    9879.478516
Name: 153, dtype: object","Ticker
TFG.JO    5757083
Name: 153, dtype: object"
TFG.JO,"Ticker
   2025-10-23
Name: 154, dtype: datetime64[s]","Ticker
TFG.JO    9835.485352
Name: 154, dtype: object","Ticker
TFG.JO    3693222
Name: 154, dtype: object"
TFG.JO,"Ticker
   2025-10-24
Name: 155, dtype: datetime64[s]","Ticker
TFG.JO    9916.472656
Name: 155, dtype: object","Ticker
TFG.JO    4538689
Name: 155, dtype: object"
TFG.JO,"Ticker
   2025-10-27
Name: 156, dtype: datetime64[s]","Ticker
TFG.JO    9689.507812
Name: 156, dtype: object","Ticker
TFG.JO    4220986
Name: 156, dtype: object"
TFG.JO,"Ticker
   2025-10-28
Name: 157, dtype: datetime64[s]","Ticker
TFG.JO    9538.53125
Name: 157, dtype: object","Ticker
TFG.JO    3123559
Name: 157, dtype: object"
TFG.JO,"Ticker
   2025-10-29
Name: 158, dtype: datetime64[s]","Ticker
TFG.JO    9478.540039
Name: 158, dtype: object","Ticker
TFG.JO    2146090
Name: 158, dtype: object"
TFG.JO,"Ticker
   2025-10-30
Name: 159, dtype: datetime64[s]","Ticker
TFG.JO    9355.55957
Name: 159, dtype: object","Ticker
TFG.JO    2716604
Name: 159, dtype: object"
TFG.JO,"Ticker
   2025-10-31
Name: 160, dtype: datetime64[s]","Ticker
TFG.JO    9208.582031
Name: 160, dtype: object","Ticker
TFG.JO    2430952
Name: 160, dtype: object"
TFG.JO,"Ticker
   2025-11-03
Name: 161, dtype: datetime64[s]","Ticker
TFG.JO    8948.62207
Name: 161, dtype: object","Ticker
TFG.JO    1783236
Name: 161, dtype: object"
TFG.JO,"Ticker
   2025-11-04
Name: 162, dtype: datetime64[s]","Ticker
TFG.JO    8640.669922
Name: 162, dtype: object","Ticker
TFG.JO    4828508
Name: 162, dtype: object"
TFG.JO,"Ticker
   2025-11-05
Name: 163, dtype: datetime64[s]","Ticker
TFG.JO    9090.600586
Name: 163, dtype: object","Ticker
TFG.JO    6475390
Name: 163, dtype: object"
TFG.JO,"Ticker
   2025-11-06
Name: 164, dtype: datetime64[s]","Ticker
TFG.JO    9032.609375
Name: 164, dtype: object","Ticker
TFG.JO    2729787
Name: 164, dtype: object"
TFG.JO,"Ticker
   2025-11-07
Name: 165, dtype: datetime64[s]","Ticker
TFG.JO    8452.698242
Name: 165, dtype: object","Ticker
TFG.JO    5201437
Name: 165, dtype: object"
TFG.JO,"Ticker
   2025-11-10
Name: 166, dtype: datetime64[s]","Ticker
TFG.JO    8517.688477
Name: 166, dtype: object","Ticker
TFG.JO    1796851
Name: 166, dtype: object"
TFG.JO,"Ticker
   2025-11-11
Name: 167, dtype: datetime64[s]","Ticker
TFG.JO    8401.706055
Name: 167, dtype: object","Ticker
TFG.JO    2000223
Name: 167, dtype: object"
TFG.JO,"Ticker
   2025-11-12
Name: 168, dtype: datetime64[s]","Ticker
TFG.JO    8419.703125
Name: 168, dtype: object","Ticker
TFG.JO    2707154
Name: 168, dtype: object"
TFG.JO,"Ticker
   2025-11-13
Name: 169, dtype: datetime64[s]","Ticker
TFG.JO    8792.646484
Name: 169, dtype: object","Ticker
TFG.JO    3014586
Name: 169, dtype: object"
TFG.JO,"Ticker
   2025-11-14
Name: 170, dtype: datetime64[s]","Ticker
TFG.JO    8620.672852
Name: 170, dtype: object","Ticker
TFG.JO    1732843
Name: 170, dtype: object"
TFG.JO,"Ticker
   2025-11-17
Name: 171, dtype: datetime64[s]","Ticker
TFG.JO    8680.663086
Name: 171, dtype: object","Ticker
TFG.JO    1488961
Name: 171, dtype: object"
TFG.JO,"Ticker
   2025-11-18
Name: 172, dtype: datetime64[s]","Ticker
TFG.JO    8573.679688
Name: 172, dtype: object","Ticker
TFG.JO    2367602
Name: 172, dtype: object"
TFG.JO,"Ticker
   2025-11-19
Name: 173, dtype: datetime64[s]","Ticker
TFG.JO    8548.683594
Name: 173, dtype: object","Ticker
TFG.JO    2244709
Name: 173, dtype: object"
TFG.JO,"Ticker
   2025-11-20
Name: 174, dtype: datetime64[s]","Ticker
TFG.JO    8741.654297
Name: 174, dtype: object","Ticker
TFG.JO    1215826
Name: 174, dtype: object"
TFG.JO,"Ticker
   2025-11-21
Name: 175, dtype: datetime64[s]","Ticker
TFG.JO    8448.699219
Name: 175, dtype: object","Ticker
TFG.JO    2006942
Name: 175, dtype: object"
TFG.JO,"Ticker
   2025-11-24
Name: 176, dtype: datetime64[s]","Ticker
TFG.JO    8226.733398
Name: 176, dtype: object","Ticker
TFG.JO    1955499
Name: 176, dtype: object"
TFG.JO,"Ticker
   2025-11-25
Name: 177, dtype: datetime64[s]","Ticker
TFG.JO    8323.71875
Name: 177, dtype: object","Ticker
TFG.JO    1804436
Name: 177, dtype: object"
TFG.JO,"Ticker
   2025-11-26
Name: 178, dtype: datetime64[s]","Ticker
TFG.JO    8498.691406
Name: 178, dtype: object","Ticker
TFG.JO    2143660
Name: 178, dtype: object"
TFG.JO,"Ticker
   2025-11-27
Name: 179, dtype: datetime64[s]","Ticker
TFG.JO    8489.692383
Name: 179, dtype: object","Ticker
TFG.JO    1057744
Name: 179, dtype: object"
TFG.JO,"Ticker
   2025-11-28
Name: 180, dtype: datetime64[s]","Ticker
TFG.JO    8353.713867
Name: 180, dtype: object","Ticker
TFG.JO    996384
Name: 180, dtype: object"
TFG.JO,"Ticker
   2025-12-01
Name: 181, dtype: datetime64[s]","Ticker
TFG.JO    8257.728516
Name: 181, dtype: object","Ticker
TFG.JO    2213618
Name: 181, dtype: object"
TFG.JO,"Ticker
   2025-12-02
Name: 182, dtype: datetime64[s]","Ticker
TFG.JO    8183.739746
Name: 182, dtype: object","Ticker
TFG.JO    1069365
Name: 182, dtype: object"
TFG.JO,"Ticker
   2025-12-03
Name: 183, dtype: datetime64[s]","Ticker
TFG.JO    8335.716797
Name: 183, dtype: object","Ticker
TFG.JO    1021545
Name: 183, dtype: object"
TFG.JO,"Ticker
   2025-12-04
Name: 184, dtype: datetime64[s]","Ticker
TFG.JO    8336.71582
Name: 184, dtype: object","Ticker
TFG.JO    1164139
Name: 184, dtype: object"
TFG.JO,"Ticker
   2025-12-05
Name: 185, dtype: datetime64[s]","Ticker
TFG.JO    8292.722656
Name: 185, dtype: object","Ticker
TFG.JO    856914
Name: 185, dtype: object"
TFG.JO,"Ticker
   2025-12-08
Name: 186, dtype: datetime64[s]","Ticker
TFG.JO    8198.737305
Name: 186, dtype: object","Ticker
TFG.JO    890694
Name: 186, dtype: object"
TFG.JO,"Ticker
   2025-12-09
Name: 187, dtype: datetime64[s]","Ticker
TFG.JO    8129.748047
Name: 187, dtype: object","Ticker
TFG.JO    1727337
Name: 187, dtype: object"
TFG.JO,"Ticker
   2025-12-10
Name: 188, dtype: datetime64[s]","Ticker
TFG.JO    7929.778809
Name: 188, dtype: object","Ticker
TFG.JO    1555910
Name: 188, dtype: object"
TFG.JO,"Ticker
   2025-12-11
Name: 189, dtype: datetime64[s]","Ticker
TFG.JO    7978.771484
Name: 189, dtype: object","Ticker
TFG.JO    1282692
Name: 189, dtype: object"
TFG.JO,"Ticker
   2025-12-12
Name: 190, dtype: datetime64[s]","Ticker
TFG.JO    8143.746094
Name: 190, dtype: object","Ticker
TFG.JO    1504916
Name: 190, dtype: object"
TFG.JO,"Ticker
   2025-12-15
Name: 191, dtype: datetime64[s]","Ticker
TFG.JO    8298.72168
Name: 191, dtype: object","Ticker
TFG.JO    1936882
Name: 191, dtype: object"
TFG.JO,"Ticker
   2025-12-17
Name: 192, dtype: datetime64[s]","Ticker
TFG.JO    8386.708984
Name: 192, dtype: object","Ticker
TFG.JO    7342064
Name: 192, dtype: object"
TFG.JO,"Ticker
   2025-12-18
Name: 193, dtype: datetime64[s]","Ticker
TFG.JO    8567.680664
Name: 193, dtype: object","Ticker
TFG.JO    3930162
Name: 193, dtype: object"
TFG.JO,"Ticker
   2025-12-19
Name: 194, dtype: datetime64[s]","Ticker
TFG.JO    8436.701172
Name: 194, dtype: object","Ticker
TFG.JO    2377144
Name: 194, dtype: object"
TFG.JO,"Ticker
   2025-12-22
Name: 195, dtype: datetime64[s]","Ticker
TFG.JO    8329.717773
Name: 195, dtype: object","Ticker
TFG.JO    1139606
Name: 195, dtype: object"
TFG.JO,"Ticker
   2025-12-23
Name: 196, dtype: datetime64[s]","Ticker
TFG.JO    8288.723633
Name: 196, dtype: object","Ticker
TFG.JO    729464
Name: 196, dtype: object"
TFG.JO,"Ticker
   2025-12-24
Name: 197, dtype: datetime64[s]","Ticker
TFG.JO    8323.71875
Name: 197, dtype: object","Ticker
TFG.JO    69417
Name: 197, dtype: object"
TFG.JO,"Ticker
   2025-12-29
Name: 198, dtype: datetime64[s]","Ticker
TFG.JO    8443.700195
Name: 198, dtype: object","Ticker
TFG.JO    697136
Name: 198, dtype: object"
TFG.JO,"Ticker
   2025-12-30
Name: 199, dtype: datetime64[s]","Ticker
TFG.JO    8343.0
Name: 199, dtype: object","Ticker
TFG.JO    1033076
Name: 199, dtype: object"
TFG.JO,"Ticker
   2025-12-31
Name: 200, dtype: datetime64[s]","Ticker
TFG.JO    8395.0
Name: 200, dtype: object","Ticker
TFG.JO    376951
Name: 200, dtype: object"
TFG.JO,"Ticker
   2026-01-02
Name: 201, dtype: datetime64[s]","Ticker
TFG.JO    8341.0
Name: 201, dtype: object","Ticker
TFG.JO    404410
Name: 201, dtype: object"
TFG.JO,"Ticker
   2026-01-05
Name: 202, dtype: datetime64[s]","Ticker
TFG.JO    8224.0
Name: 202, dtype: object","Ticker
TFG.JO    895115
Name: 202, dtype: object"
TFG.JO,"Ticker
   2026-01-06
Name: 203, dtype: datetime64[s]","Ticker
TFG.JO    8313.0
Name: 203, dtype: object","Ticker
TFG.JO    936427
Name: 203, dtype: object"
TFG.JO,"Ticker
   2026-01-07
Name: 204, dtype: datetime64[s]","Ticker
TFG.JO    8500.0
Name: 204, dtype: object","Ticker
TFG.JO    1359294
Name: 204, dtype: object"
TFG.JO,"Ticker
   2026-01-08
Name: 205, dtype: datetime64[s]","Ticker
TFG.JO    8324.0
Name: 205, dtype: object","Ticker
TFG.JO    1014376
Name: 205, dtype: object"
TFG.JO,"Ticker
   2026-01-09
Name: 206, dtype: datetime64[s]","Ticker
TFG.JO    8504.0
Name: 206, dtype: object","Ticker
TFG.JO    1211739
Name: 206, dtype: object"
TFG.JO,"Ticker
   2026-01-12
Name: 207, dtype: datetime64[s]","Ticker
TFG.JO    8444.0
Name: 207, dtype: object","Ticker
TFG.JO    963344
Name: 207, dtype: object"
TFG.JO,"Ticker
   2026-01-13
Name: 208, dtype: datetime64[s]","Ticker
TFG.JO    8436.0
Name: 208, dtype: object","Ticker
TFG.JO    748433
Name: 208, dtype: object"
TFG.JO,"Ticker
   2026-01-14
Name: 209, dtype: datetime64[s]","Ticker
TFG.JO    8450.0
Name: 209, dtype: object","Ticker
TFG.JO    2246356
Name: 209, dtype: object"
TFG.JO,"Ticker
   2026-01-15
Name: 210, dtype: datetime64[s]","Ticker
TFG.JO    8473.0
Name: 210, dtype: object","Ticker
TFG.JO    2064446
Name: 210, dtype: object"
TFG.JO,"Ticker
   2026-01-16
Name: 211, dtype: datetime64[s]","Ticker
TFG.JO    8513.0
Name: 211, dtype: object","Ticker
TFG.JO    1193423
Name: 211, dtype: object"
TFG.JO,"Ticker
   2026-01-19
Name: 212, dtype: datetime64[s]","Ticker
TFG.JO    8424.0
Name: 212, dtype: object","Ticker
TFG.JO    1153876
Name: 212, dtype: object"
TFG.JO,"Ticker
   2026-01-20
Name: 213, dtype: datetime64[s]","Ticker
TFG.JO    8665.0
Name: 213, dtype: object","Ticker
TFG.JO    2376494
Name: 213, dtype: object"
TFG.JO,"Ticker
   2026-01-21
Name: 214, dtype: datetime64[s]","Ticker
TFG.JO    8882.0
Name: 214, dtype: object","Ticker
TFG.JO    2922848
Name: 214, dtype: object"
TFG.JO,"Ticker
   2026-01-22
Name: 215, dtype: datetime64[s]","Ticker
TFG.JO    8896.0
Name: 215, dtype: object","Ticker
TFG.JO    4118182
Name: 215, dtype: object"
TFG.JO,"Ticker
   2026-01-23
Name: 216, dtype: datetime64[s]","Ticker
TFG.JO    8604.0
Name: 216, dtype: object","Ticker
TFG.JO    1676863
Name: 216, dtype: object"
TFG.JO,"Ticker
   2026-01-26
Name: 217, dtype: datetime64[s]","Ticker
TFG.JO    8440.0
Name: 217, dtype: object","Ticker
TFG.JO    1358247
Name: 217, dtype: object"
TFG.JO,"Ticker
   2026-01-27
Name: 218, dtype: datetime64[s]","Ticker
TFG.JO    8470.0
Name: 218, dtype: object","Ticker
TFG.JO    934780
Name: 218, dtype: object"
TFG.JO,"Ticker
   2026-01-28
Name: 219, dtype: datetime64[s]","Ticker
TFG.JO    8604.0
Name: 219, dtype: object","Ticker
TFG.JO    1278451
Name: 219, dtype: object"
TFG.JO,"Ticker
   2026-01-29
Name: 220, dtype: datetime64[s]","Ticker
TFG.JO    8375.0
Name: 220, dtype: object","Ticker
TFG.JO    2061135
Name: 220, dtype: object"
TFG.JO,"Ticker
   2026-01-30
Name: 221, dtype: datetime64[s]","Ticker
TFG.JO    8443.0
Name: 221, dtype: object","Ticker
TFG.JO    2357315
Name: 221, dtype: object"
TFG.JO,"Ticker
   2026-02-02
Name: 222, dtype: datetime64[s]","Ticker
TFG.JO    8543.0
Name: 222, dtype: object","Ticker
TFG.JO    2976152
Name: 222, dtype: object"
TFG.JO,"Ticker
   2026-02-03
Name: 223, dtype: datetime64[s]","Ticker
TFG.JO    8541.0
Name: 223, dtype: object","Ticker
TFG.JO    3516038
Name: 223, dtype: object"
TFG.JO,"Ticker
   2026-02-04
Name: 224, dtype: datetime64[s]","Ticker
TFG.JO    8411.0
Name: 224, dtype: object","Ticker
TFG.JO    4612414
Name: 224, dtype: object"
TFG.JO,"Ticker
   2026-02-05
Name: 225, dtype: datetime64[s]","Ticker
TFG.JO    8182.0
Name: 225, dtype: object","Ticker
TFG.JO    3228286
Name: 225, dtype: object"
TFG.JO,"Ticker
   2026-02-06
Name: 226, dtype: datetime64[s]","Ticker
TFG.JO    8147.0
Name: 226, dtype: object","Ticker
TFG.JO    1832926
Name: 226, dtype: object"
TFG.JO,"Ticker
   2026-02-09
Name: 227, dtype: datetime64[s]","Ticker
TFG.JO    8080.0
Name: 227, dtype: object","Ticker
TFG.JO    2441752
Name: 227, dtype: object"
TFG.JO,"Ticker
   2026-02-10
Name: 228, dtype: datetime64[s]","Ticker
TFG.JO    8024.0
Name: 228, dtype: object","Ticker
TFG.JO    1349497
Name: 228, dtype: object"
TFG.JO,"Ticker
   2026-02-11
Name: 229, dtype: datetime64[s]","Ticker
TFG.JO    7970.0
Name: 229, dtype: object","Ticker
TFG.JO    1129054
Name: 229, dtype: object"
TFG.JO,"Ticker
   2026-02-12
Name: 230, dtype: datetime64[s]","Ticker
TFG.JO    8180.0
Name: 230, dtype: object","Ticker
TFG.JO    695613
Name: 230, dtype: object"
TFG.JO,"Ticker
   2026-02-13
Name: 231, dtype: datetime64[s]","Ticker
TFG.JO    8224.0
Name: 231, dtype: object","Ticker
TFG.JO    1541170
Name: 231, dtype: object"
TFG.JO,"Ticker
   2026-02-16
Name: 232, dtype: datetime64[s]","Ticker
TFG.JO    8080.0
Name: 232, dtype: object","Ticker
TFG.JO    682074
Name: 232, dtype: object"
TFG.JO,"Ticker
   2026-02-17
Name: 233, dtype: datetime64[s]","Ticker
TFG.JO    8093.0
Name: 233, dtype: object","Ticker
TFG.JO    363781
Name: 233, dtype: object"
TFG.JO,"Ticker
   2026-02-18
Name: 234, dtype: datetime64[s]","Ticker
TFG.JO    8215.0
Name: 234, dtype: object","Ticker
TFG.JO    638946
Name: 234, dtype: object"
TFG.JO,"Ticker
   2026-02-19
Name: 235, dtype: datetime64[s]","Ticker
TFG.JO    8134.0
Name: 235, dtype: object","Ticker
TFG.JO    595587
Name: 235, dtype: object"
TFG.JO,"Ticker
   2026-02-20
Name: 236, dtype: datetime64[s]","Ticker
TFG.JO    8160.0
Name: 236, dtype: object","Ticker
TFG.JO    657626
Name: 236, dtype: object"
TFG.JO,"Ticker
   2026-02-23
Name: 237, dtype: datetime64[s]","Ticker
TFG.JO    8444.0
Name: 237, dtype: object","Ticker
TFG.JO    1805420
Name: 237, dtype: object"
TFG.JO,"Ticker
   2026-02-24
Name: 238, dtype: datetime64[s]","Ticker
TFG.JO    8377.0
Name: 238, dtype: object","Ticker
TFG.JO    741772
Name: 238, dtype: object"
TFG.JO,"Ticker
   2026-02-25
Name: 239, dtype: datetime64[s]","Ticker
TFG.JO    8271.0
Name: 239, dtype: object","Ticker
TFG.JO    785258
Name: 239, dtype: object"
TFG.JO,"Ticker
   2026-02-26
Name: 240, dtype: datetime64[s]","Ticker
TFG.JO    8536.0
Name: 240, dtype: object","Ticker
TFG.JO    1232905
Name: 240, dtype: object"
TFG.JO,"Ticker
   2026-02-27
Name: 241, dtype: datetime64[s]","Ticker
TFG.JO    8722.0
Name: 241, dtype: object","Ticker
TFG.JO    1849552
Name: 241, dtype: object"
TFG.JO,"Ticker
   2026-03-02
Name: 242, dtype: datetime64[s]","Ticker
TFG.JO    8480.0
Name: 242, dtype: object","Ticker
TFG.JO    1665143
Name: 242, dtype: object"
TFG.JO,"Ticker
   2026-03-03
Name: 243, dtype: datetime64[s]","Ticker
TFG.JO    7885.0
Name: 243, dtype: object","Ticker
TFG.JO    3041035
Name: 243, dtype: object"
TFG.JO,"Ticker
   2026-03-04
Name: 244, dtype: datetime64[s]","Ticker
TFG.JO    7851.0
Name: 244, dtype: object","Ticker
TFG.JO    2151372
Name: 244, dtype: object"
TFG.JO,"Ticker
   2026-03-05
Name: 245, dtype: datetime64[s]","Ticker
TFG.JO    7823.0
Name: 245, dtype: object","Ticker
TFG.JO    1089322
Name: 245, dtype: object"
TFG.JO,"Ticker
   2026-03-06
Name: 246, dtype: datetime64[s]","Ticker
TFG.JO    7506.0
Name: 246, dtype: object","Ticker
TFG.JO    1904320
Name: 246, dtype: object"
TFG.JO,"Ticker
   2026-03-09
Name: 247, dtype: datetime64[s]","Ticker
TFG.JO    7382.0
Name: 247, dtype: object","Ticker
TFG.JO    1991526
Name: 247, dtype: object"
TFG.JO,"Ticker
   2026-03-10
Name: 248, dtype: datetime64[s]","Ticker
TFG.JO    7740.0
Name: 248, dtype: object","Ticker
TFG.JO    2011477
Name: 248, dtype: object"
TFG.JO,"Ticker
   2026-03-11
Name: 249, dtype: datetime64[s]","Ticker
TFG.JO    7782.0
Name: 249, dtype: object","Ticker
TFG.JO    1583158
Name: 249, dtype: object"
TFG.JO,"Ticker
   2026-03-12
Name: 250, dtype: datetime64[s]","Ticker
TFG.JO    7749.0
Name: 250, dtype: object","Ticker
TFG.JO    2359549
Name: 250, dtype: object"
TRU.JO,"Ticker
   2025-03-12
Name: 0, dtype: datetime64[s]","Ticker
TRU.JO    7539.688965
Name: 0, dtype: object","Ticker
TRU.JO    1883755
Name: 0, dtype: object"
TRU.JO,"Ticker
   2025-03-13
Name: 1, dtype: datetime64[s]","Ticker
TRU.JO    7528.696777
Name: 1, dtype: object","Ticker
TRU.JO    1158370
Name: 1, dtype: object"
TRU.JO,"Ticker
   2025-03-14
Name: 2, dtype: datetime64[s]","Ticker
TRU.JO    7630.625
Name: 2, dtype: object","Ticker
TRU.JO    1537248
Name: 2, dtype: object"
TRU.JO,"Ticker
   2025-03-17
Name: 3, dtype: datetime64[s]","Ticker
TRU.JO    7665.600098
Name: 3, dtype: object","Ticker
TRU.JO    1764094
Name: 3, dtype: object"
TRU.JO,"Ticker
   2025-03-18
Name: 4, dtype: datetime64[s]","Ticker
TRU.JO    7228.896973
Name: 4, dtype: object","Ticker
TRU.JO    2447318
Name: 4, dtype: object"
TRU.JO,"Ticker
   2025-03-19
Name: 5, dtype: datetime64[s]","Ticker
TRU.JO    7516.813477
Name: 5, dtype: object","Ticker
TRU.JO    1441140
Name: 5, dtype: object"
TRU.JO,"Ticker
   2025-03-20
Name: 6, dtype: datetime64[s]","Ticker
TRU.JO    7471.82666
Name: 6, dtype: object","Ticker
TRU.JO    3672041
Name: 6, dtype: object"
TRU.JO,"Ticker
   2025-03-24
Name: 7, dtype: datetime64[s]","Ticker
TRU.JO    7660.771484
Name: 7, dtype: object","Ticker
TRU.JO    2697684
Name: 7, dtype: object"
TRU.JO,"Ticker
   2025-03-25
Name: 8, dtype: datetime64[s]","Ticker
TRU.JO    7728.751953
Name: 8, dtype: object","Ticker
TRU.JO    1895482
Name: 8, dtype: object"
TRU.JO,"Ticker
   2025-03-26
Name: 9, dtype: datetime64[s]","Ticker
TRU.JO    7746.746582
Name: 9, dtype: object","Ticker
TRU.JO    1091041
Name: 9, dtype: object"
TRU.JO,"Ticker
   2025-03-27
Name: 10, dtype: datetime64[s]","Ticker
TRU.JO    7594.790527
Name: 10, dtype: object","Ticker
TRU.JO    1411217
Name: 10, dtype: object"
TRU.JO,"Ticker
   2025-03-28
Name: 11, dtype: datetime64[s]","Ticker
TRU.JO    7446.833984
Name: 11, dtype: object","Ticker
TRU.JO    656258
Name: 11, dtype: object"
TRU.JO,"Ticker
   2025-03-31
Name: 12, dtype: datetime64[s]","Ticker
TRU.JO    7193.907227
Name: 12, dtype: object","Ticker
TRU.JO    1499667
Name: 12, dtype: object"
TRU.JO,"Ticker
   2025-04-01
Name: 13, dtype: datetime64[s]","Ticker
TRU.JO    7347.862305
Name: 13, dtype: object","Ticker
TRU.JO    1964088
Name: 13, dtype: object"
TRU.JO,"Ticker
   2025-04-02
Name: 14, dtype: datetime64[s]","Ticker
TRU.JO    7152.919434
Name: 14, dtype: object","Ticker
TRU.JO    3333644
Name: 14, dtype: object"
TRU.JO,"Ticker
   2025-04-03
Name: 15, dtype: datetime64[s]","Ticker
TRU.JO    6762.032715
Name: 15, dtype: object","Ticker
TRU.JO    2836344
Name: 15, dtype: object"
TRU.JO,"Ticker
   2025-04-04
Name: 16, dtype: datetime64[s]","Ticker
TRU.JO    6404.137207
Name: 16, dtype: object","Ticker
TRU.JO    5564657
Name: 16, dtype: object"
TRU.JO,"Ticker
   2025-04-07
Name: 17, dtype: datetime64[s]","Ticker
TRU.JO    6268.176758
Name: 17, dtype: object","Ticker
TRU.JO    3426615
Name: 17, dtype: object"
TRU.JO,"Ticker
   2025-04-08
Name: 18, dtype: datetime64[s]","Ticker
TRU.JO    6701.050781
Name: 18, dtype: object","Ticker
TRU.JO    2995078
Name: 18, dtype: object"
TRU.JO,"Ticker
   2025-04-09
Name: 19, dtype: datetime64[s]","Ticker
TRU.JO    6398.138672
Name: 19, dtype: object","Ticker
TRU.JO    1433780
Name: 19, dtype: object"
TRU.JO,"Ticker
   2025-04-10
Name: 20, dtype: datetime64[s]","Ticker
TRU.JO    6697.051758
Name: 20, dtype: object","Ticker
TRU.JO    1714744
Name: 20, dtype: object"
TRU.JO,"Ticker
   2025-04-11
Name: 21, dtype: datetime64[s]","Ticker
TRU.JO    6608.077637
Name: 21, dtype: object","Ticker
TRU.JO    2158914
Name: 21, dtype: object"
TRU.JO,"Ticker
   2025-04-14
Name: 22, dtype: datetime64[s]","Ticker
TRU.JO    7161.916504
Name: 22, dtype: object","Ticker
TRU.JO    1658970
Name: 22, dtype: object"
TRU.JO,"Ticker
   2025-04-15
Name: 23, dtype: datetime64[s]","Ticker
TRU.JO    7019.958008
Name: 23, dtype: object","Ticker
TRU.JO    1891424
Name: 23, dtype: object"
TRU.JO,"Ticker
   2025-04-16
Name: 24, dtype: datetime64[s]","Ticker
TRU.JO    6858.004883
Name: 24, dtype: object","Ticker
TRU.JO    1525001
Name: 24, dtype: object"
TRU.JO,"Ticker
   2025-04-17
Name: 25, dtype: datetime64[s]","Ticker
TRU.JO    6868.001953
Name: 25, dtype: object","Ticker
TRU.JO    964079
Name: 25, dtype: object"
TRU.JO,"Ticker
   2025-04-22
Name: 26, dtype: datetime64[s]","Ticker
TRU.JO    6863.003418
Name: 26, dtype: object","Ticker
TRU.JO    1532475
Name: 26, dtype: object"
TRU.JO,"Ticker
   2025-04-23
Name: 27, dtype: datetime64[s]","Ticker
TRU.JO    7068.943848
Name: 27, dtype: object","Ticker
TRU.JO    1350937
Name: 27, dtype: object"
TRU.JO,"Ticker
   2025-04-24
Name: 28, dtype: datetime64[s]","Ticker
TRU.JO    7324.869141
Name: 28, dtype: object","Ticker
TRU.JO    1226906
Name: 28, dtype: object"
TRU.JO,"Ticker
   2025-04-25
Name: 29, dtype: datetime64[s]","Ticker
TRU.JO    7277.882812
Name: 29, dtype: object","Ticker
TRU.JO    4255117
Name: 29, dtype: object"
TRU.JO,"Ticker
   2025-04-29
Name: 30, dtype: datetime64[s]","Ticker
TRU.JO    7349.861816
Name: 30, dtype: object","Ticker
TRU.JO    1254522
Name: 30, dtype: object"
TRU.JO,"Ticker
   2025-04-30
Name: 31, dtype: datetime64[s]","Ticker
TRU.JO    7427.839355
Name: 31, dtype: object","Ticker
TRU.JO    909933
Name: 31, dtype: object"
TRU.JO,"Ticker
   2025-05-02
Name: 32, dtype: datetime64[s]","Ticker
TRU.JO    7597.790039
Name: 32, dtype: object","Ticker
TRU.JO    1097604
Name: 32, dtype: object"
TRU.JO,"Ticker
   2025-05-05
Name: 33, dtype: datetime64[s]","Ticker
TRU.JO    7277.882812
Name: 33, dtype: object","Ticker
TRU.JO    2337594
Name: 33, dtype: object"
TRU.JO,"Ticker
   2025-05-06
Name: 34, dtype: datetime64[s]","Ticker
TRU.JO    7271.884766
Name: 34, dtype: object","Ticker
TRU.JO    1882286
Name: 34, dtype: object"
TRU.JO,"Ticker
   2025-05-07
Name: 35, dtype: datetime64[s]","Ticker
TRU.JO    7247.891602
Name: 35, dtype: object","Ticker
TRU.JO    986121
Name: 35, dtype: object"
TRU.JO,"Ticker
   2025-05-08
Name: 36, dtype: datetime64[s]","Ticker
TRU.JO    7278.882812
Name: 36, dtype: object","Ticker
TRU.JO    1174161
Name: 36, dtype: object"
TRU.JO,"Ticker
   2025-05-09
Name: 37, dtype: datetime64[s]","Ticker
TRU.JO    7398.847656
Name: 37, dtype: object","Ticker
TRU.JO    2206314
Name: 37, dtype: object"
TRU.JO,"Ticker
   2025-05-12
Name: 38, dtype: datetime64[s]","Ticker
TRU.JO    7490.820801
Name: 38, dtype: object","Ticker
TRU.JO    3278681
Name: 38, dtype: object"
TRU.JO,"Ticker
   2025-05-13
Name: 39, dtype: datetime64[s]","Ticker
TRU.JO    7398.847656
Name: 39, dtype: object","Ticker
TRU.JO    3448293
Name: 39, dtype: object"
